Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> ss
    (23) for -> . FOR LPAREN PUNTOCOMA v2 PUNTOCOMA a RPAREN bq
    (59) a -> . VARIABLE index IGUAL v2
    (63) o -> . VARIABLE index MASIGUAL v2
    (64) o -> . VARIABLE index MENOSIGUAL v2
    (65) o -> . VARIABLE index PORIGUAL v2
    (66) o -> . VARIABLE index DIVIGUAL v2
    (67) o -> . VARIABLE index MASMAS
    (68) o -> . VARIABLE index MENOSMENOS
    (69) o -> . MASMAS VARIABLE index
    (70) o -> . MENOSMENOS VARIABLE index
    (71) o -> . PRINT LPAREN v RPAREN

    LLAVEABIERTA    shift and go to state 20
    RETURN          shift and go to state 2
    COMENTARIO      shift and go to state 5
    IF              shift and go to state 10
    WHILE           shift and go to state 3
    DO              shift and go to state 1
    FOR             shift and go to state 8
    VARIABLE        shift and go to state 9
    MASMAS          shift and go to state 16
    MENOSMENOS      shift and go to state 18
    PRINT           shift and go to state 4

    a                              shift and go to state 11
    d                              shift and go to state 12
    for                            shift and go to state 7
    o                              shift and go to state 14
    s                              shift and go to state 21
    bq                             shift and go to state 181
    w                              shift and go to state 17
    if                             shift and go to state 6

state 173

    (18) for -> FOR LPAREN PUNTOCOMA v2 PUNTOCOMA RPAREN bq .

    RETURN          reduce using rule 18 (for -> FOR LPAREN PUNTOCOMA v2 PUNTOCOMA RPAREN bq .)
    COMENTARIO      reduce using rule 18 (for -> FOR LPAREN PUNTOCOMA v2 PUNTOCOMA RPAREN bq .)
    IF              reduce using rule 18 (for -> FOR LPAREN PUNTOCOMA v2 PUNTOCOMA RPAREN bq .)
    WHILE           reduce using rule 18 (for -> FOR LPAREN PUNTOCOMA v2 PUNTOCOMA RPAREN bq .)
    DO              reduce using rule 18 (for -> FOR LPAREN PUNTOCOMA v2 PUNTOCOMA RPAREN bq .)
    FOR             reduce using rule 18 (for -> FOR LPAREN PUNTOCOMA v2 PUNTOCOMA RPAREN bq .)
    VARIABLE        reduce using rule 18 (for -> FOR LPAREN PUNTOCOMA v2 PUNTOCOMA RPAREN bq .)
    MASMAS          reduce using rule 18 (for -> FOR LPAREN PUNTOCOMA v2 PUNTOCOMA RPAREN bq .)
    MENOSMENOS      reduce using rule 18 (for -> FOR LPAREN PUNTOCOMA v2 PUNTOCOMA RPAREN bq .)
    PRINT           reduce using rule 18 (for -> FOR LPAREN PUNTOCOMA v2 PUNTOCOMA RPAREN bq .)
    $end            reduce using rule 18 (for -> FOR LPAREN PUNTOCOMA v2 PUNTOCOMA RPAREN bq .)
    LLAVECERRADA    reduce using rule 18 (for -> FOR LPAREN PUNTOCOMA v2 PUNTOCOMA RPAREN bq .)
    ELSE            reduce using rule 18 (for -> FOR LPAREN PUNTOCOMA v2 PUNTOCOMA RPAREN bq .)


state 174

    (22) for -> FOR LPAREN PUNTOCOMA v2 PUNTOCOMA o RPAREN . bq
    (72) bq -> . s
    (73) bq -> . LLAVEABIERTA ss LLAVECERRADA
    (3) s -> . if
    (4) s -> . w
    (5) s -> . d
    (6) s -> . for
    (7) s -> . a PUNTOCOMA
    (8) s -> . o PUNTOCOMA
    (9) s -> . RETURN r PUNTOCOMA
    (10) s -> . COMENTARIO
    (14) if -> . IF LPAREN v2 RPAREN bq
    (15) if -> . IF LPAREN v2 RPAREN bq ELSE bq
    (16) w -> . WHILE LPAREN v2 RPAREN bq
    (17) d -> . DO bq WHILE LPAREN v2 RPAREN PUNTOCOMA
    (18) for -> . FOR LPAREN PUNTOCOMA v2 PUNTOCOMA RPAREN bq
    (19) for -> . FOR LPAREN a PUNTOCOMA v2 PUNTOCOMA RPAREN bq
    (20) for -> . FOR LPAREN a PUNTOCOMA v2 PUNTOCOMA o RPAREN bq
    (21) for -> . FOR LPAREN a PUNTOCOMA v2 PUNTOCOMA a RPAREN bq
    (22) for -> . FOR LPAREN PUNTOCOMA v2 PUNTOCOMA o RPAREN bq
    (23) for -> . FOR LPAREN PUNTOCOMA v2 PUNTOCOMA a RPAREN bq
    (59) a -> . VARIABLE index IGUAL v2
    (63) o -> . VARIABLE index MASIGUAL v2
    (64) o -> . VARIABLE index MENOSIGUAL v2
    (65) o -> . VARIABLE index PORIGUAL v2
    (66) o -> . VARIABLE index DIVIGUAL v2
    (67) o -> . VARIABLE index MASMAS
    (68) o -> . VARIABLE index MENOSMENOS
    (69) o -> . MASMAS VARIABLE index
    (70) o -> . MENOSMENOS VARIABLE index
    (71) o -> . PRINT LPAREN v RPAREN

    LLAVEABIERTA    shift and go to state 20
    RETURN          shift and go to state 2
    COMENTARIO      shift and go to state 5
    IF              shift and go to state 10
    WHILE           shift and go to state 3
    DO              shift and go to state 1
    FOR             shift and go to state 8
    VARIABLE        shift and go to state 9
    MASMAS          shift and go to state 16
    MENOSMENOS      shift and go to state 18
    PRINT           shift and go to state 4

    a                              shift and go to state 11
    d                              shift and go to state 12
    for                            shift and go to state 7
    o                              shift and go to state 14
    s                              shift and go to state 21
    bq                             shift and go to state 182
    w                              shift and go to state 17
    if                             shift and go to state 6

state 175

    (63) o -> VARIABLE index . MASIGUAL v2
    (64) o -> VARIABLE index . MENOSIGUAL v2
    (65) o -> VARIABLE index . PORIGUAL v2
    (66) o -> VARIABLE index . DIVIGUAL v2
    (67) o -> VARIABLE index . MASMAS
    (68) o -> VARIABLE index . MENOSMENOS
    (59) a -> VARIABLE index . IGUAL v2
    (60) index -> index . CORCHETEA v CORCHETEC
    (61) index -> index . PUNTO VARIABLE

    MASIGUAL        shift and go to state 86
    MENOSIGUAL      shift and go to state 88
    PORIGUAL        shift and go to state 84
    DIVIGUAL        shift and go to state 81
    MASMAS          shift and go to state 85
    MENOSMENOS      shift and go to state 89
    IGUAL           shift and go to state 82
    CORCHETEA       shift and go to state 83
    PUNTO           shift and go to state 87


state 176

    (15) if -> IF LPAREN v2 RPAREN bq ELSE bq .

    RETURN          reduce using rule 15 (if -> IF LPAREN v2 RPAREN bq ELSE bq .)
    COMENTARIO      reduce using rule 15 (if -> IF LPAREN v2 RPAREN bq ELSE bq .)
    IF              reduce using rule 15 (if -> IF LPAREN v2 RPAREN bq ELSE bq .)
    WHILE           reduce using rule 15 (if -> IF LPAREN v2 RPAREN bq ELSE bq .)
    DO              reduce using rule 15 (if -> IF LPAREN v2 RPAREN bq ELSE bq .)
    FOR             reduce using rule 15 (if -> IF LPAREN v2 RPAREN bq ELSE bq .)
    VARIABLE        reduce using rule 15 (if -> IF LPAREN v2 RPAREN bq ELSE bq .)
    MASMAS          reduce using rule 15 (if -> IF LPAREN v2 RPAREN bq ELSE bq .)
    MENOSMENOS      reduce using rule 15 (if -> IF LPAREN v2 RPAREN bq ELSE bq .)
    PRINT           reduce using rule 15 (if -> IF LPAREN v2 RPAREN bq ELSE bq .)
    $end            reduce using rule 15 (if -> IF LPAREN v2 RPAREN bq ELSE bq .)
    LLAVECERRADA    reduce using rule 15 (if -> IF LPAREN v2 RPAREN bq ELSE bq .)
    ELSE            reduce using rule 15 (if -> IF LPAREN v2 RPAREN bq ELSE bq .)


state 177

    (47) f -> MULTIPLICACIONESCALAR LPAREN v COMA v COMA v . RPAREN
    (36) v -> v . MENOS f
    (37) v -> v . POR f
    (38) v -> v . DIV f
    (39) v -> v . POTENCIA f
    (40) v -> v . PORCENTAJE f
    (41) v -> v . SUMA f

    RPAREN          shift and go to state 183
    MENOS           shift and go to state 71
    POR             shift and go to state 70
    DIV             shift and go to state 73
    POTENCIA        shift and go to state 72
    PORCENTAJE      shift and go to state 69
    SUMA            shift and go to state 74


state 178

    (21) for -> FOR LPAREN a PUNTOCOMA v2 PUNTOCOMA a RPAREN . bq
    (72) bq -> . s
    (73) bq -> . LLAVEABIERTA ss LLAVECERRADA
    (3) s -> . if
    (4) s -> . w
    (5) s -> . d
    (6) s -> . for
    (7) s -> . a PUNTOCOMA
    (8) s -> . o PUNTOCOMA
    (9) s -> . RETURN r PUNTOCOMA
    (10) s -> . COMENTARIO
    (14) if -> . IF LPAREN v2 RPAREN bq
    (15) if -> . IF LPAREN v2 RPAREN bq ELSE bq
    (16) w -> . WHILE LPAREN v2 RPAREN bq
    (17) d -> . DO bq WHILE LPAREN v2 RPAREN PUNTOCOMA
    (18) for -> . FOR LPAREN PUNTOCOMA v2 PUNTOCOMA RPAREN bq
    (19) for -> . FOR LPAREN a PUNTOCOMA v2 PUNTOCOMA RPAREN bq
    (20) for -> . FOR LPAREN a PUNTOCOMA v2 PUNTOCOMA o RPAREN bq
    (21) for -> . FOR LPAREN a PUNTOCOMA v2 PUNTOCOMA a RPAREN bq
    (22) for -> . FOR LPAREN PUNTOCOMA v2 PUNTOCOMA o RPAREN bq
    (23) for -> . FOR LPAREN PUNTOCOMA v2 PUNTOCOMA a RPAREN bq
    (59) a -> . VARIABLE index IGUAL v2
    (63) o -> . VARIABLE index MASIGUAL v2
    (64) o -> . VARIABLE index MENOSIGUAL v2
    (65) o -> . VARIABLE index PORIGUAL v2
    (66) o -> . VARIABLE index DIVIGUAL v2
    (67) o -> . VARIABLE index MASMAS
    (68) o -> . VARIABLE index MENOSMENOS
    (69) o -> . MASMAS VARIABLE index
    (70) o -> . MENOSMENOS VARIABLE index
    (71) o -> . PRINT LPAREN v RPAREN

    LLAVEABIERTA    shift and go to state 20
    RETURN          shift and go to state 2
    COMENTARIO      shift and go to state 5
    IF              shift and go to state 10
    WHILE           shift and go to state 3
    DO              shift and go to state 1
    FOR             shift and go to state 8
    VARIABLE        shift and go to state 9
    MASMAS          shift and go to state 16
    MENOSMENOS      shift and go to state 18
    PRINT           shift and go to state 4

    a                              shift and go to state 11
    d                              shift and go to state 12
    for                            shift and go to state 7
    o                              shift and go to state 14
    s                              shift and go to state 21
    bq                             shift and go to state 184
    w                              shift and go to state 17
    if                             shift and go to state 6

state 179

    (19) for -> FOR LPAREN a PUNTOCOMA v2 PUNTOCOMA RPAREN bq .

    RETURN          reduce using rule 19 (for -> FOR LPAREN a PUNTOCOMA v2 PUNTOCOMA RPAREN bq .)
    COMENTARIO      reduce using rule 19 (for -> FOR LPAREN a PUNTOCOMA v2 PUNTOCOMA RPAREN bq .)
    IF              reduce using rule 19 (for -> FOR LPAREN a PUNTOCOMA v2 PUNTOCOMA RPAREN bq .)
    WHILE           reduce using rule 19 (for -> FOR LPAREN a PUNTOCOMA v2 PUNTOCOMA RPAREN bq .)
    DO              reduce using rule 19 (for -> FOR LPAREN a PUNTOCOMA v2 PUNTOCOMA RPAREN bq .)
    FOR             reduce using rule 19 (for -> FOR LPAREN a PUNTOCOMA v2 PUNTOCOMA RPAREN bq .)
    VARIABLE        reduce using rule 19 (for -> FOR LPAREN a PUNTOCOMA v2 PUNTOCOMA RPAREN bq .)
    MASMAS          reduce using rule 19 (for -> FOR LPAREN a PUNTOCOMA v2 PUNTOCOMA RPAREN bq .)
    MENOSMENOS      reduce using rule 19 (for -> FOR LPAREN a PUNTOCOMA v2 PUNTOCOMA RPAREN bq .)
    PRINT           reduce using rule 19 (for -> FOR LPAREN a PUNTOCOMA v2 PUNTOCOMA RPAREN bq .)
    $end            reduce using rule 19 (for -> FOR LPAREN a PUNTOCOMA v2 PUNTOCOMA RPAREN bq .)
    LLAVECERRADA    reduce using rule 19 (for -> FOR LPAREN a PUNTOCOMA v2 PUNTOCOMA RPAREN bq .)
    ELSE            reduce using rule 19 (for -> FOR LPAREN a PUNTOCOMA v2 PUNTOCOMA RPAREN bq .)


state 180

    (20) for -> FOR LPAREN a PUNTOCOMA v2 PUNTOCOMA o RPAREN . bq
    (72) bq -> . s
    (73) bq -> . LLAVEABIERTA ss LLAVECERRADA
    (3) s -> . if
    (4) s -> . w
    (5) s -> . d
    (6) s -> . for
    (7) s -> . a PUNTOCOMA
    (8) s -> . o PUNTOCOMA
    (9) s -> . RETURN r PUNTOCOMA
    (10) s -> . COMENTARIO
    (14) if -> . IF LPAREN v2 RPAREN bq
    (15) if -> . IF LPAREN v2 RPAREN bq ELSE bq
    (16) w -> . WHILE LPAREN v2 RPAREN bq
    (17) d -> . DO bq WHILE LPAREN v2 RPAREN PUNTOCOMA
    (18) for -> . FOR LPAREN PUNTOCOMA v2 PUNTOCOMA RPAREN bq
    (19) for -> . FOR LPAREN a PUNTOCOMA v2 PUNTOCOMA RPAREN bq
    (20) for -> . FOR LPAREN a PUNTOCOMA v2 PUNTOCOMA o RPAREN bq
    (21) for -> . FOR LPAREN a PUNTOCOMA v2 PUNTOCOMA a RPAREN bq
    (22) for -> . FOR LPAREN PUNTOCOMA v2 PUNTOCOMA o RPAREN bq
    (23) for -> . FOR LPAREN PUNTOCOMA v2 PUNTOCOMA a RPAREN bq
    (59) a -> . VARIABLE index IGUAL v2
    (63) o -> . VARIABLE index MASIGUAL v2
    (64) o -> . VARIABLE index MENOSIGUAL v2
    (65) o -> . VARIABLE index PORIGUAL v2
    (66) o -> . VARIABLE index DIVIGUAL v2
    (67) o -> . VARIABLE index MASMAS
    (68) o -> . VARIABLE index MENOSMENOS
    (69) o -> . MASMAS VARIABLE index
    (70) o -> . MENOSMENOS VARIABLE index
    (71) o -> . PRINT LPAREN v RPAREN

    LLAVEABIERTA    shift and go to state 20
    RETURN          shift and go to state 2
    COMENTARIO      shift and go to state 5
    IF              shift and go to state 10
    WHILE           shift and go to state 3
    DO              shift and go to state 1
    FOR             shift and go to state 8
    VARIABLE        shift and go to state 9
    MASMAS          shift and go to state 16
    MENOSMENOS      shift and go to state 18
    PRINT           shift and go to state 4

    a                              shift and go to state 11
    d                              shift and go to state 12
    for                            shift and go to state 7
    o                              shift and go to state 14
    s                              shift and go to state 21
    bq                             shift and go to state 185
    w                              shift and go to state 17
    if                             shift and go to state 6

state 181

    (23) for -> FOR LPAREN PUNTOCOMA v2 PUNTOCOMA a RPAREN bq .

    RETURN          reduce using rule 23 (for -> FOR LPAREN PUNTOCOMA v2 PUNTOCOMA a RPAREN bq .)
    COMENTARIO      reduce using rule 23 (for -> FOR LPAREN PUNTOCOMA v2 PUNTOCOMA a RPAREN bq .)
    IF              reduce using rule 23 (for -> FOR LPAREN PUNTOCOMA v2 PUNTOCOMA a RPAREN bq .)
    WHILE           reduce using rule 23 (for -> FOR LPAREN PUNTOCOMA v2 PUNTOCOMA a RPAREN bq .)
    DO              reduce using rule 23 (for -> FOR LPAREN PUNTOCOMA v2 PUNTOCOMA a RPAREN bq .)
    FOR             reduce using rule 23 (for -> FOR LPAREN PUNTOCOMA v2 PUNTOCOMA a RPAREN bq .)
    VARIABLE        reduce using rule 23 (for -> FOR LPAREN PUNTOCOMA v2 PUNTOCOMA a RPAREN bq .)
    MASMAS          reduce using rule 23 (for -> FOR LPAREN PUNTOCOMA v2 PUNTOCOMA a RPAREN bq .)
    MENOSMENOS      reduce using rule 23 (for -> FOR LPAREN PUNTOCOMA v2 PUNTOCOMA a RPAREN bq .)
    PRINT           reduce using rule 23 (for -> FOR LPAREN PUNTOCOMA v2 PUNTOCOMA a RPAREN bq .)
    $end            reduce using rule 23 (for -> FOR LPAREN PUNTOCOMA v2 PUNTOCOMA a RPAREN bq .)
    LLAVECERRADA    reduce using rule 23 (for -> FOR LPAREN PUNTOCOMA v2 PUNTOCOMA a RPAREN bq .)
    ELSE            reduce using rule 23 (for -> FOR LPAREN PUNTOCOMA v2 PUNTOCOMA a RPAREN bq .)


state 182

    (22) for -> FOR LPAREN PUNTOCOMA v2 PUNTOCOMA o RPAREN bq .

    RETURN          reduce using rule 22 (for -> FOR LPAREN PUNTOCOMA v2 PUNTOCOMA o RPAREN bq .)
    COMENTARIO      reduce using rule 22 (for -> FOR LPAREN PUNTOCOMA v2 PUNTOCOMA o RPAREN bq .)
    IF              reduce using rule 22 (for -> FOR LPAREN PUNTOCOMA v2 PUNTOCOMA o RPAREN bq .)
    WHILE           reduce using rule 22 (for -> FOR LPAREN PUNTOCOMA v2 PUNTOCOMA o RPAREN bq .)
    DO              reduce using rule 22 (for -> FOR LPAREN PUNTOCOMA v2 PUNTOCOMA o RPAREN bq .)
    FOR             reduce using rule 22 (for -> FOR LPAREN PUNTOCOMA v2 PUNTOCOMA o RPAREN bq .)
    VARIABLE        reduce using rule 22 (for -> FOR LPAREN PUNTOCOMA v2 PUNTOCOMA o RPAREN bq .)
    MASMAS          reduce using rule 22 (for -> FOR LPAREN PUNTOCOMA v2 PUNTOCOMA o RPAREN bq .)
    MENOSMENOS      reduce using rule 22 (for -> FOR LPAREN PUNTOCOMA v2 PUNTOCOMA o RPAREN bq .)
    PRINT           reduce using rule 22 (for -> FOR LPAREN PUNTOCOMA v2 PUNTOCOMA o RPAREN bq .)
    $end            reduce using rule 22 (for -> FOR LPAREN PUNTOCOMA v2 PUNTOCOMA o RPAREN bq .)
    LLAVECERRADA    reduce using rule 22 (for -> FOR LPAREN PUNTOCOMA v2 PUNTOCOMA o RPAREN bq .)
    ELSE            reduce using rule 22 (for -> FOR LPAREN PUNTOCOMA v2 PUNTOCOMA o RPAREN bq .)


state 183

    (47) f -> MULTIPLICACIONESCALAR LPAREN v COMA v COMA v RPAREN .

    MENOS           reduce using rule 47 (f -> MULTIPLICACIONESCALAR LPAREN v COMA v COMA v RPAREN .)
    POR             reduce using rule 47 (f -> MULTIPLICACIONESCALAR LPAREN v COMA v COMA v RPAREN .)
    DIV             reduce using rule 47 (f -> MULTIPLICACIONESCALAR LPAREN v COMA v COMA v RPAREN .)
    POTENCIA        reduce using rule 47 (f -> MULTIPLICACIONESCALAR LPAREN v COMA v COMA v RPAREN .)
    PORCENTAJE      reduce using rule 47 (f -> MULTIPLICACIONESCALAR LPAREN v COMA v COMA v RPAREN .)
    SUMA            reduce using rule 47 (f -> MULTIPLICACIONESCALAR LPAREN v COMA v COMA v RPAREN .)
    PUNTOCOMA       reduce using rule 47 (f -> MULTIPLICACIONESCALAR LPAREN v COMA v COMA v RPAREN .)
    OR              reduce using rule 47 (f -> MULTIPLICACIONESCALAR LPAREN v COMA v COMA v RPAREN .)
    AND             reduce using rule 47 (f -> MULTIPLICACIONESCALAR LPAREN v COMA v COMA v RPAREN .)
    IGUALIGUAL      reduce using rule 47 (f -> MULTIPLICACIONESCALAR LPAREN v COMA v COMA v RPAREN .)
    DESIGUALDAD     reduce using rule 47 (f -> MULTIPLICACIONESCALAR LPAREN v COMA v COMA v RPAREN .)
    MAYOR           reduce using rule 47 (f -> MULTIPLICACIONESCALAR LPAREN v COMA v COMA v RPAREN .)
    MENOR           reduce using rule 47 (f -> MULTIPLICACIONESCALAR LPAREN v COMA v COMA v RPAREN .)
    INTERROGACION   reduce using rule 47 (f -> MULTIPLICACIONESCALAR LPAREN v COMA v COMA v RPAREN .)
    CORCHETEC       reduce using rule 47 (f -> MULTIPLICACIONESCALAR LPAREN v COMA v COMA v RPAREN .)
